activities,content_type,creation_time,id,is_branded_content,lang,link_attachment.caption,link_attachment.description,link_attachment.link,link_attachment.name,match_type,mcl_url,modified_time,multimedia,post_owner.type,post_owner.id,post_owner.name,post_owner.username,shared_post_id,statistics.angry_count,statistics.care_count,statistics.comment_count,statistics.haha_count,statistics.like_count,statistics.love_count,statistics.reaction_count,statistics.sad_count,statistics.share_count,statistics.views,statistics.views_date_last_refreshed,statistics.wow_count,surface.type,surface.id,surface.name,surface.username,text
,photos,2024-01-18T08:57:03+00:00,1275640010079889,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1275640010079889/,2024-05-24T21:08:12+00:00,"[{""id"":""785949733960999"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvOCdSKAhj5pSt0LP5yeDsnLL9311loEKeneZvI0fl8dn1fp2CuaYsELccN8wiaFL4vpiTkC0fjY4MLyOtod8v2bb3flOyYUl0-fFQOOM0dsrpeeO9jn-anWLPg7wE36i_A__4QZyYHaErHnSg""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,1,1,30,19,50,0,2,780,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,"Your future will be better than your past. In Shaa Allah.""❤️💫

(Quran 93:4)"
,photos,2024-01-18T08:44:04+00:00,"3,77803E+15",FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/3778030709007130/,2024-01-18T08:44:04+00:00,"[{""id"":""1876920666215774"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvuoAW9idf-6mtO-Oi3QBOkwsMmH6zA1I-Rzv81C7v-vuBevmL7CMa2fPLqY-Rq8hF_RT5-VhETsW6aQcvAMESZlJaGMrHyuGIgZw7iy4hD4ebsT98HKkdskRmYL54CBeBYZHZ4J8YJcXhFQZ1z""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,0,0,28,44,73,1,6,5573,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,Allah knows best what is best for you. 😊
,photos,2024-01-17T08:48:57+00:00,697959282486107,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/697959282486107/,2024-05-24T21:08:12+00:00,"[{""id"":""1027476839248461"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZsi-VdkFTOypGi2Y3otyFERK9lUWtkrJmnzalWpgk5VHIv3blw4ou_0oNA1Wx81Uif-GfAy87FkGVZXrcTxAqRkFrMD1c5LrvgZIjyrNTvWVHv6x6xkX8C-4Cu80zkt9jSINNj0KhJFAzXpHDS4""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,1,0,30,56,86,0,7,7822,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,"Ya Allah, forgive our sins, the sins of our parents, children, brothers and sisters in Islam .and bless every home  Ameen.❤️"
,photos,2024-01-16T15:32:43+00:00,"3,80665E+15",FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/3806646206302290/,2024-01-16T18:32:34+00:00,"[{""id"":""1089413405933195"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvoo15bUGbpNXpG_5W6z20sJw9eEvRTRXUP5lc8ByqxYjwRnASOpaAQP-hfAhB0sAtbgX7i1EljTkcSGvdo71tEIvvgA3pw84hH-khZ7Tn2FPca1UTSCnYbppAZV0uC48dOXHeIJlybPaIwZ6rB""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,0,0,20,24,44,0,5,961,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,"But they plan, and Allāh plans. And Allāh is the best of planners. (8:30)"
,photos,2024-01-16T11:18:05+00:00,1057658373238812,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1057658373238812/,2024-01-16T11:18:05+00:00,"[{""id"":""1348691297260504"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZt-8ReI8_PSgKrVJKgrvbqEN7kiR3PZnjucKc2hcwuWrfLRhyOsaEJrMEV0kpjvyxHAvVUbZXsGULXfoweWcJdVzRxuCs1w4ZJDqIagNMms7om2FPl2dFjUXOnF1LL6qLmPNVwzr7VjgamI3Nq8""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,0,0,42,55,99,2,14,8958,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,"Prophet Muhammad ﷺ said : 

Look at the person who is below you, and do not look at one  who is superior to you. Thereby you would be able to better appreciate the favours that Allah has bestowed upon you."
,photos,2024-01-16T11:07:46+00:00,1385432852543666,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1385432852543666/,2024-01-16T11:07:53+00:00,"[{""id"":""1764042424485523"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuVjau292xTfNcP8Yg_1Rr_RS8okUGSqXTzO4LSf_ZgFzZPM8Hk4DBOZqN2xsy3MybvdMSORmv3HX0Pjj_0cLnv4ZjfB23SlvASfSiZSlBuCU2TH9EvJ70BWwQOlP-mcdba8t0Z-hf84s2qZGBy""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,1,0,1,0,0,178,2025-07-21,0,group,780213263989123,🌹TEAM ALHAMDULILLAH🌹,,"Oh Allah! You are forgiving and love forgiveness, so forgive me for every single sin I have committed in my life."
,photos,2024-01-16T11:07:46+00:00,726112086721424,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/726112086721424/,2024-01-16T12:39:38+00:00,"[{""id"":""1983366389155877"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZu6uowGpqrm4GqblgK6YhTbpxIt9TcrLzVZEGbTFdCcE_21M9ZiGgV4GdRrUE0ZAYj7t8Dk6PYlNa3pmJj-gm39jFyudX27wEnZ-e5Ep_QNQdN9u0ZbsA46gMoCgJFlZJMGGFoFQ_9-hcAi9epm""}]",page,1393594278605403,Islam Is Peace,,,0,0,7,0,13,0,15,2,0,1855,2025-07-21,0,group,7083795761657818,ÀGBỌ́YÉ Ẹ̀SÌN ISLAM,,"Oh Allah! You are forgiving and love forgiveness, so forgive me for every single sin I have committed in my life."
,photos,2024-01-16T11:07:45+00:00,"1,67227E+15",FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1672269030145940/,2024-01-16T11:07:45+00:00,"[{""id"":""2860628574148219"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZulg1-NoLtCZ2-2JZm2oCbwp1Rqfi6gQ2Xu1s5yiVHc21HU15dE17mF48hjghOPfXP8AK79GYUuS3951-ZvS-u4dUOzIV3Q7i58B0oj8u502TXBjxI-iSB1FO1CJdJe4OnLb-99ztFemA9lQm0I""}]",page,1393594278605403,Islam Is Peace,,,0,0,2,0,9,4,13,0,0,408,2025-07-21,0,page,1393594278605403,Islam Is Peace,,"Oh Allah! You are forgiving and love forgiveness, so forgive me for every single sin I have committed in my life."
,photos,2024-01-16T11:04:23+00:00,915601783253854,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/915601783253854/,2024-01-16T11:04:23+00:00,"[{""id"":""31122748413982744"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtGNJlXLvNPW5h61q7tWhyuqtk4-yvWiGeW6Ml08JzqM0Dzh87N61g4SADQ-ov7FfHaVxxr9If4uPwn4YveioyxccKE6tUct_73ho2b-hudcrcMZvXkxJGi2n4vzel5CD_XMwc-2DvWPh1zdx7nlw""}]",page,437265988748879,Islamic Page,fouadhasan13,,,,1,,,,,,3,6647,2025-07-21,,page,437265988748879,Islamic Page,fouadhasan13,"This is Islam, there is no difference between rich and poor.
Plz share your timeline"
,photos,2024-01-16T00:43:29+00:00,1669166987089494,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1669166987089494/,2024-01-16T00:43:29+00:00,"[{""id"":""690342620835694"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZsJwLbXhyyXYR6tshUU8NtgiW_YkuKacFP0SxR9gGoo1_UXfWgWTxT1Uz7uPBn5F7WTFQLzvxUkl5oQriN-CdtocU8uwsDgPPv9PATjCNR0Uh37Sq05zZCn0FU97byPK3IJsrwGHZPj0Lc2Q4w""}]",page,437265988748879,Islamic Page,fouadhasan13,,,,1,,,,,,0,3346,2025-07-21,,page,437265988748879,Islamic Page,fouadhasan13,"Ya Allah, forgive our sins, the sins of our parents, children, brothers and sisters in Islam .and bless every home  Ameen."
,photos,2024-01-15T23:07:24+00:00,1655025645066618,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1655025645066618/,2024-01-19T11:53:10+00:00,"[{""id"":""1468666857461987"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuuuoNuEem3d-UYOgVIrOwosmpGkRZlRaGKiq5tNVVBoQ4TwKhd3DxJfb9YOT8w_fH0k5WyQesoE25_Ah-3S2IxyRRbxR-M_RADuWqS5wFi2qfyKO7hiLKX45X-oZZnRdIYe0XvsQbBnIs3dCeb""}]",page,437265988748879,Islamic Page,fouadhasan13,,,,2,,,,,,19,18765,2025-07-21,,page,437265988748879,Islamic Page,fouadhasan13,"When you educate a woman, you educate a generation.

So let us educate our daughters to first surrender to Allah.

When you educate a man, you educate a family. 

So let us our son to first surrender to Allah.

Education comes from family first,Either father or mother.🥀"
,photos,2024-01-15T16:22:52+00:00,"1,29588E+15",FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1295876402159670/,2024-01-15T16:23:01+00:00,"[{""id"":""1647643992593701"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZt5BvOsgFIa8pkjqLfHsQJduUXCRttkTN15AYNDdNQ__e9pBiKruOjo3rMJkioNt8z1aEGUAnUTCkpg7HFY72NUJNL5n5-i6cwvisM8PuXaPke8QmWmw82DNmgcJ_ipPRh_DDnV2CQ5NqHc_5qM""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,3,0,3,0,0,265,2025-07-21,0,group,780213263989123,🌹TEAM ALHAMDULILLAH🌹,,"A container of water was brought to al-Hasan to break his fast with, but when he brought it close to his mouth he began to weep and said, I remembered the wish of the inhabitants of the Fire in their saying: “Pour on us some water…” . . . and then I remembered the reply to them “Surely Allah has forbidden both (water and provision to the disbelievers)” [Quran, 7:50]"
,photos,2024-01-15T16:22:50+00:00,1760031131282109,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1760031131282109/,2024-01-15T16:22:50+00:00,"[{""id"":""726801593552285"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuY1YkYG1A_HEkEzdFLKTCt2_xtQ41UAMwwpIFJEYL9IZVo0lnI2gp8USi8Wa94LE7NdXUI8Jv1Ex4QVZ0Qbccji6HxYswm3Q0kTS0IqYU-QO0OHDJ7yQfEanLqO2kd4AK84X1zCiE56on_cwc""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,13,3,16,0,1,580,2025-07-21,0,page,1393594278605403,Islam Is Peace,,"A container of water was brought to al-Hasan to break his fast with, but when he brought it close to his mouth he began to weep and said, I remembered the wish of the inhabitants of the Fire in their saying: “Pour on us some water…” . . . and then I remembered the reply to them “Surely Allah has forbidden both (water and provision to the disbelievers)” [Quran, 7:50]"
,photos,2024-01-15T16:16:54+00:00,1154749603356097,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1154749603356097/,2024-05-24T21:08:12+00:00,"[{""id"":""1136456401812366"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvSkbEfNiVf-mR-d6GVx-1HjEO3u6clcRiEeboD0_w7T0540_4Z2VouZyCsMSpk3FC6Tef4jIRjYOQCsHn8uqFSN9y4VyEAKD5bhzSuDKQIgBIjlQTSjdcJfxbNHe4dOV7spKTnYe__7sJTRjpN""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,10,0,114,192,306,0,18,15530,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,One day in shaa Allah 🕋🖤
,photos,2024-01-15T10:14:34+00:00,612518308217941,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/612518308217941/,2024-01-15T10:14:44+00:00,"[{""id"":""2183117145539633"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZu9MIyk2gRUN8rpW4NiCBtIEDtovmkz8CYbrtpYgkW3OT2EdwkdXhPzcmlR9xR3A57TUd7nTbNOPJc3G28QvqJbff2co9qEEsiOOl1GYl_53s-Y6a3LR-gkwC3GSZWKiFO0F8qmlGH-H8Ju58rL""}]",page,1393594278605403,Islam Is Peace,,,0,0,11,0,41,4,45,0,0,1496,2025-07-21,0,group,780213263989123,🌹TEAM ALHAMDULILLAH🌹,,"If Allah is making you wait, be prepared to receive more than you asked."
,photos,2024-01-15T10:14:34+00:00,787741753914205,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/787741753914205/,2024-01-16T02:39:00+00:00,"[{""id"":""1477863080295718"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvvELrodSntMwMso2MWHqNk-AymlXcDHbssY_MVmykj5q4MfezVizi4kM_onNa4gJt7sXAf4M6EWsWil4SrVGwCjWKmrEaHW1W4RRyJBWS5Q4W4lu7fANl3EnHtH81NjNpdawESx24yRVPOAbPw""}]",page,1393594278605403,Islam Is Peace,,,0,0,1,0,45,4,49,0,3,1252,2025-07-21,0,group,394188373489819,Submission to Allah,,"If Allah is making you wait, be prepared to receive more than you asked."
,photos,2024-01-15T10:14:34+00:00,1886567232074324,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1886567232074324/,2024-01-15T10:57:17+00:00,"[{""id"":""1094610175382507"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuRp9Y2lXdRxk_itNAtQqYgAl7qybb-uCFjcZbmw5VrkJi4O3FKo-6yI58bTXh3SOetyMmOmq9Lk-B_ltrCMPgGl3KThA2GIxMim5HgBEjh1F4I9yZmXvvGG9wr8uMPtB4jp87Xm9drlcPhXuQL""}]",page,1393594278605403,Islam Is Peace,,,0,0,7,0,35,0,35,0,4,2438,2025-07-21,0,group,7083795761657818,ÀGBỌ́YÉ Ẹ̀SÌN ISLAM,,"If Allah is making you wait, be prepared to receive more than you asked."
,photos,2024-01-15T10:14:31+00:00,711638038359943,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/711638038359943/,2024-01-18T04:25:51+00:00,"[{""id"":""1405247230759906"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtiIvOslSV4iqxZTASukD6QMuHO7EXzjYSU_rclnXLgAvWOTlCrT2FqyBWe0LkCXeQoSKnpD-c2bxtqFiGw4Fx-PaeprR4xne6TJVOX33WzR9NLfrV0dJl0_iDQtvF4ZZCgrewhXQ1nK3MxPhUO""}]",page,1393594278605403,Islam Is Peace,,,0,0,7,0,30,7,37,0,8,1447,2025-07-21,0,page,1393594278605403,Islam Is Peace,,"If Allah is making you wait, be prepared to receive more than you asked."
,photos,2024-01-14T19:01:07+00:00,3704857456481653,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/3704857456481653/,2024-05-24T21:08:12+00:00,"[{""id"":""1083035710023947"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvpS3zBF5woR3-MKgpWCVLnnEi06XtWy7AyzRRjTUpL1TT-VUPIlVX7hjM7eXFkE9qCk8l1FDbUCd_JeS9ElRVmOyjhjFeuZR7yW5OB1hsK4_E-_7hAaDCZl6O6aMkMo3sbzEKSOGJ4Wi8oLRcg""}]",page,652045081242774,Islam Is Peace,islamispeace.muslim,,0,0,2,0,41,102,143,0,11,12991,2025-07-21,0,page,652045081242774,Islam Is Peace,islamispeace.muslim,"Ya Allah, forgive our sins, the sins of our parents, children, brothers and sisters in Islam .and bless every home  Ameen."
,photos,2024-01-14T13:39:08+00:00,1012719794109789,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1012719794109789/,2024-01-14T13:40:19+00:00,"[{""id"":""723693633711267"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuICC5wxuCRVUuL_OprRG0cgOZd5hL-TH6EmhS02nixLtmszJiTsWnDibHt3zmjjbZBrtwSYbVi83Ai2ABhGlJc29fNydvhvBAA3YqKYYXN3ZnagON0F5dOXzQI1WHosTvK6fwlf76jy5iHhw4""}]",page,1393594278605403,Islam Is Peace,,,0,0,2,0,8,3,11,0,1,497,2025-07-21,0,page,1393594278605403,Islam Is Peace,,"Yah Allah, forgive me for all my sins and help me always turn to You seeking forgiveness and Mercy until I die. Amin🤲"
,photos,2024-01-14T13:39:08+00:00,1483220176449199,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1483220176449199/,2024-01-14T15:11:28+00:00,"[{""id"":""655421910165325"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZsMtMwgDxm3EofspuXrmhIKP2QKGdcSSXJuup6138daI68J2EA5J5X7RMpjDZQuZLJRaqUjjy9Udtu_8KoY5ccfka5OnPckEpYt6BHTPeckC4mvsqtENcNyLF9YLQUFaBWee2s6PdenvcOEXIU""}]",page,1393594278605403,Islam Is Peace,,,0,0,18,0,19,0,19,0,3,3118,2025-07-21,0,group,7083795761657818,ÀGBỌ́YÉ Ẹ̀SÌN ISLAM,,"Yah Allah, forgive me for all my sins and help me always turn to you seeking forgiveness and mercy until I die. Amin🤲"
,photos,2024-01-14T08:38:29+00:00,1219314429946724,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1219314429946724/,2024-01-14T08:38:38+00:00,"[{""id"":""750162544544563"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtj6d1tGEKBsHEFEIpNtR5fiV7PfjZp1EO4UZaJzr1_omgrwZS656yMcKmvHAjqUxt3W5-GJtvGyjT_UHn2CypwCIn8k3GI-hSsKhOf169ptdGWN2_M_aHcggUT5ICJhCB5UDBP9ILfUjXvcMQ""}]",page,1393594278605403,Islam Is Peace,,,0,0,2,0,5,0,5,0,0,728,2025-07-21,0,group,780213263989123,🌹TEAM ALHAMDULILLAH🌹,,"Indeed, Allah knows the unseen [aspects] of the heavens and the earth. And Allah is Seeing of what you do."
,photos,2024-01-14T08:38:28+00:00,747909018170324,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/747909018170324/,2024-01-14T08:38:28+00:00,"[{""id"":""742427935384050"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuDssEFNzQ8naGlhsCRfBTylAKBRAM4T95WzXQPne_oztZWM8EjgowPVfci7Jg9R3sPSNjvEaBUbTTib6feWSEXahl2V8vjcbJicOdIMd7vG4aPtK6AplhcP-qWdNWKRDA0nRDB3R4PUmkGA2w""}]",page,1393594278605403,Islam Is Peace,,,0,0,3,0,21,1,22,0,12,2821,2025-07-21,0,page,1393594278605403,Islam Is Peace,,"Indeed, Allah knows the unseen [aspects] of the heavens and the earth. And Allah is Seeing of what you do."
,photos,2024-01-14T01:38:19+00:00,1458651482109607,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1458651482109607/,2024-04-22T20:59:00+00:00,"[{""id"":""1063841992604587"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZv8Lebf4ObyVIOsmHCw4nhoLlhu5f8YavXe2JurNtaSjiTBY6qoLlxkePe1dyyj9ssc5-IOj8IBEeF-QUaltv8pie_Tl2RThM3PWsNAokB-ZKhXCYWzvxtHYSBi8cxtnXcmsVd-4d1vzxdSKAmv""}]",page,430794049435751,90 Day Fiance Fans ,,,,,3,,,,,,1,1691,2025-07-21,,page,430794049435751,90 Day Fiance Fans ,,Sam Is Unsure About Converting To Islam For Citra!.......(Full details in comments 👇)
,photos,2024-01-13T17:03:07+00:00,631912976105067,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/631912976105067/,2024-08-03T19:17:43+00:00,"[{""id"":""1314794153397488"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZugWZWMuHDFlvDD-iTIuJ-Rp5sryKJ99N2Dka2jOujoSntupiI9MiWA46NM0MbN_d85fr3jMcLctp5lPx9nFzlby8ToZz2awgTMTMJhXE64cz5g1Kh-2NxA2_rxbc-rM1mk6O4Zjj5VdDfn33mJ""}]",page,898848458915268,90 Day Clip,90dayclips,,0,0,3,0,2,0,3,1,0,809,2025-07-21,0,page,898848458915268,90 Day Clip,90dayclips,"Sam has now become concerned about the ‘struggle’ that he would have to face while converting to Islam for Citra!......Read details in the comment👇🤔
#TLC #90DayFiancePillowTalk
🐆 🍂 🛳 💞 😊"
,photos,2024-01-12T13:47:08+00:00,1115688627115662,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1115688627115662/,2024-01-12T14:16:06+00:00,"[{""id"":""744054951922051"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuMWA23MX3p8jLFEmBpq3EuWLK2hhaGrR9wDhC555mRQjfBGquwhRD2feaJqgbDDPn_Hq9blTWS58LH3bCtbAgRjAIeZ3z43sIw9IQw3sjvWBPASWigFwHf1lPj2A0kCmQ_0sRsgNRrKHgB_gQ""}]",page,1393594278605403,Islam Is Peace,,,0,0,5,0,19,2,21,0,1,2024,2025-07-21,0,group,7083795761657818,ÀGBỌ́YÉ Ẹ̀SÌN ISLAM,,"“Allah hears every unspoken word, sees every unseen wound, and mends every unbearable pain.”"
,photos,2024-01-12T13:47:08+00:00,1087461739587557,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1087461739587557/,2024-01-12T16:46:48+00:00,"[{""id"":""1667735967271669"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtJTrmHmNvQ9SNvYlKf6Ko5ypHPvQo0rgP4fAi3lz2YY6E4JzyS5jUeUzM5IbuxSI8oZ2N8NvCCi6E1KbdAioFZl_s7HeDv4rgC6AOkEueJEvkbKhLmhNoDBNIbvgA8Kj1E4GxT_30XS279Dnyo""}]",page,1393594278605403,Islam Is Peace,,,0,0,1,0,18,0,18,0,1,957,2025-07-21,0,group,916332699844597,ISLAM IS MY CHOICE,,"“Allah hears every unspoken word, sees every unseen wound, and mends every unbearable pain.”"
,photos,2024-01-12T13:47:04+00:00,1052985760366631,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1052985760366631/,2024-01-12T13:47:04+00:00,"[{""id"":""1686292348553589"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZsnwbpe0CYCbCChZS7TdROvPpJ6XPzOYtxNRUcPKZD7H9JVtoif0QURrNBsqJMM2Tef_Iq5lidtTpFwzpqiJMmhK7_wOecNGBfxS83cahVxWxLeLE2AaOChR3W-_CRx1hz9n9RPfLBo_FqGe20L""}]",page,1393594278605403,Islam Is Peace,,,0,0,0,0,19,4,23,0,1,612,2025-07-21,0,page,1393594278605403,Islam Is Peace,,"“Allah hears every unspoken word, sees every unseen wound, and mends every unbearable pain.”"
,photos,2024-01-12T12:30:47+00:00,1092038619025962,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1092038619025962/,2024-01-12T12:30:47+00:00,"[{""id"":""1303518811139382"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvpfB_SqAcQW_tfWMCdn-xPClfojVOt1MebwVJ4fo9Uj3pS-O5S5dIEiHQIxCmI2zXECmdIY7XZQgcM-V0vqxFKLP8IsU6YIPJLYxOKvZTY-MuXH-qjbd3tjI6H4haL5TxIdT4nqUWnymJ_jYFY""}]",page,1240170881218807,Allah is One,,,0,0,0,0,49,15,64,0,8,6098,2025-07-21,0,page,1240170881218807,Allah is One,,"- One day I want to touch the kaaba with you. 🤍
Inshaallah❤️‍🩹❤️"
,photos,2024-01-11T16:21:25+00:00,735049076155227,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/735049076155227/,2024-01-11T16:21:25+00:00,"[{""id"":""1382887519449043"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZsRi0albMId9DPUUYLWm-PdTDan516SLXK6PmNLQzFLpJvUCF1ELvQwjPq6m4lNDFWy80OmgCJ1VlnLr3A3YXffeo3x86e9SYcwfCeh4wjkPC1c6ppQyrYqufIOqT6mwD5H2_tIpgKDuTMZLG-S""}]",page,1139734623897795,Stand with palestine,,,0,0,0,0,10,2,19,6,4,959,2025-07-21,1,page,1139734623897795,Stand with palestine,,"Pain of every Muslim
Pain of every human
#PalestineWillBeFree #PalestinianLivesMatter 
Palestine International Broadcast @followers Hidayat Nur Wahid"
